461,variation,,,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
462,variation,,,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
463,variation,,,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
464,variation,,,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
465,variation,,,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
466,variation,,,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
467,variation,,,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
469,variable,,"Havana 1000 Pocket Sprung Divan Bed & Mattress",1,0,visible,"Headboard sold separately\n\n<img class=""alignnone size-medium wp-image-2651"" src=""http://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/made_in_britain_logo_detail-300x76.png"" alt=""made_in_britain_logo_detail"" width=""300"" height=""76"" />","<p class=""western""><strong><span style=""color: #000000;""><span style=""font-family: Arial, sans-serif;""><span style=""font-size: medium;"">The Havana 1000 is a brilliant bed, made to supremely high standards but with an excellent price tag. This bed is as comfortable and supportive as other better known brand's beds, but is a fraction of the price. The Havana 1000 is truly a superbly priced divan that offers comfort, support and incredible value for money.</span></span></span></strong></p>\n<p class=""western"" align=""LEFT""><span style=""color: #000000;""><span style=""font-family: Arial, sans-serif;""><span style=""font-size: medium;"">This Shakespeare divan is part of the Classics Collection, which now features some of the best selling Shakespeare beds. The Havana 1000 is a great example of what Shakespeare offer; a great bed at a great price.</span></span></span></p>\n<p class=""western"" align=""LEFT""><span style=""color: #000000;""><span style=""font-family: Arial, sans-serif;""><span style=""font-size: medium;"">The Shakespeare Havana1000 has a Pocket Spring unit at the core. A 1000 spring unit that has each spring wrapped in it's own fabric pocket, so the springs cannot effect surrounding springs when under pressure. The result of this is that each spring will be able to concentrate on a small area of the body, offering the precise level of support that area requires, exactly when it requires it.</span></span></span></p>\n<p class=""western"" align=""LEFT""><span style=""color: #000000;""><span style=""font-family: Arial, sans-serif;""><span style=""font-size: medium;"">This is a fully turnable mattress, and so requires rotating once per Season, then flipping over in the following Season. This will ensure the fillings remain even, consistent and as supportive as the day you took delivery. The fillings on the surface are natural, soft, breathable and durable. These hypo-allergenic fillings have been chosen for their comfort values.</span></span></span></p>\n<p class=""western"" align=""LEFT""><span style=""color: #000000;""><span style=""font-family: Arial, sans-serif;""><span style=""font-size: medium;"">The Shakespeare Havana1000 is a hand tufted mattress. This is a traditional technique of mattress upholstery where the fillings are secured by hand with tufts from the top of the mattress to the bottom (the dimple like effect on the surface). This technique prevents lumps from building up within the mattress which create uncomfortable pressure points.</span></span></span></p>\n<p class=""western"" align=""LEFT""><span style=""color: #000000;""><span style=""font-family: Arial, sans-serif;""><span style=""font-size: medium;"">This mattress is finished in a high quality, silky smooth damask cover, which is soft and tactile and has a medium comfort rating</span></span></span></p>\n[ux_video url=""https://www.youtube.com/watch?v=0FmW1aXI_2Q""]\n\n<strong>Base Colour Options</strong>\n\nThese are just some of the fabric options for the base &amp; headboard, see in store for the full range.\n\n[gallery columns=""5"" ids=""10796,10795,10794,10793,10792,10791,10790,10789,10788,10787,10786,10785,10784,10783,10782,10781,10780,10779,10778,10777,10776,10775,10774,10773,10772""]",,,taxable,,1,,,0,0,,,,,1,,,,"Beds > Divans","2.6, 4ft, 6ft, BED, divan, DOUBLE, KING, KINGSIZE, ORTHOPAEDIC, pocket sprung, SINGLE, Small Double, SMALL SINGLE, superking, superking ZIP, ZIP, ZIP AND LINK",,"https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/Havana-Willow.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/havana.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/Shakespare-Wool.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/Shakespeare-Standard.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/Shakespeare-Suede-A.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/Shakespeare-Suede-B.jpg",,,,,,,,,0,Size,"2.6 Small Single, 3.0 Single, 4.0 Small Double, 4.6 Double, 5.0 Kingsize, 6.0 Super Kingsize, 6.0 Zip &amp; Link Super King",1,1,,"Drawer Options","2 Drawers, 4 Drawers, No Drawers, Slidestore, Slidestore (Special Order)",1,1,"Base Colour","Over 40 colours to choose from, Shakespeare Slate",1,1,"No Drawers","Shakespeare Slate"
470,variation,,"Havana 1000 Pocket Sprung Divan Bed & Mattress",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,699.99,999.99,,,,,,,id:469,,,,,,3,Size,"2.6 Small Single",,1,,"Drawer Options","No Drawers",,1,"Base Colour",,,1,,
472,variation,,"Havana 1000 Pocket Sprung Divan Bed & Mattress",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,799.99,1099.99,,,,,,,id:469,,,,,,4,Size,"2.6 Small Single",,1,,"Drawer Options","2 Drawers",,1,"Base Colour",,,1,,
473,variation,,"Childrens Budget Sprung Divan Bed & Mattress (under 6 yrs)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,199.99,,,,,,,id:389,,,,,,1,Size,"3.0 Single",,1,,"Drawer Options","No Drawers",,1,"Base Colour","Budget Matching",,1,,
475,variation,,"Childrens Paris Divan Bed & Mattress (under 12 yrs) - 2.6 Small Single",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,299.99,,,,,,,id:391,,,,,,1,Size,"2.6 Small Single",,1,,,,,,,,,,,
476,variation,,"Childrens Paris Divan Bed & Mattress (under 12 yrs) - 3.0 Single",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,199.99,299.99,,,,,,,id:391,,,,,,1,Size,"3.0 Single",,1,,,,,,,,,,,
477,variation,,"Childrens Paris Divan Bed & Mattress (under 12 yrs) - 4.0 Small Double",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,249.99,349.99,,,,,,,id:391,,,,,,1,Size,"4.0 Small Double",,1,,,,,,,,,,,
478,variation,,"Childrens Paris Divan Bed & Mattress (under 12 yrs) - 4.6 Double",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,249.99,349.99,,,,,,,id:391,,,,,,1,Size,"4.6 Double",,1,,,,,,,,,,,
480,variation,,"Havana 1000 Pocket Sprung Divan Bed & Mattress",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,699.99,999.99,,,,,,,id:469,,,,,,5,Size,"3.0 Single",,1,,"Drawer Options","No Drawers",,1,"Base Colour",,,1,,
482,variation,,"Havana 1000 Pocket Sprung Divan Bed & Mattress",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,799.99,1099.99,,,,,,,id:469,,,,,,6,Size,"3.0 Single",,1,,"Drawer Options","2 Drawers",,1,"Base Colour",,,1,,
483,variation,,"Havana 1000 Pocket Sprung Divan Bed & Mattress",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,799.99,1099.99,,,,,,,id:469,,,,,,7,Size,"4.0 Small Double",,1,,"Drawer Options","No Drawers",,1,"Base Colour",,,1,,
484,variation,,"Havana 1000 Pocket Sprung Divan Bed & Mattress",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,899.99,1199.99,,,,,,,id:469,,,,,,8,Size,"4.0 Small Double",,1,,"Drawer Options","2 Drawers",,1,"Base Colour",,,1,,
485,variation,,"Havana 1000 Pocket Sprung Divan Bed & Mattress",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,999.99,1299.99,,,,,,,id:469,,,,,,9,Size,"4.0 Small Double",,1,,"Drawer Options","4 Drawers",,1,"Base Colour",,,1,,
486,variation,,"Havana 1000 Pocket Sprung Divan Bed & Mattress",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,799.99,1099.99,,,,,,,id:469,,,,,,10,Size,"4.6 Double",,1,,"Drawer Options","No Drawers",,1,"Base Colour",,,1,,
487,variation,,"Havana 1000 Pocket Sprung Divan Bed & Mattress",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,899.99,1199.99,,,,,,,id:469,,,,,,11,Size,"4.6 Double",,1,,"Drawer Options","2 Drawers",,1,"Base Colour",,,1,,
488,variation,,"Havana 1000 Pocket Sprung Divan Bed & Mattress",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,999.99,1299.99,,,,,,,id:469,,,,,,12,Size,"4.6 Double",,1,,"Drawer Options","4 Drawers",,1,"Base Colour",,,1,,
489,variation,,"Havana 1000 Pocket Sprung Divan Bed & Mattress",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,899.99,1499.99,,,,,,,id:469,,,,,,13,Size,"5.0 Kingsize",,1,,"Drawer Options","No Drawers",,1,"Base Colour",,,1,,
490,variation,,"Havana 1000 Pocket Sprung Divan Bed & Mattress",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,999.99,1599.99,,,,,,,id:469,,,,,,14,Size,"5.0 Kingsize",,1,,"Drawer Options","2 Drawers",,1,"Base Colour",,,1,,
491,variation,,"Havana 1000 Pocket Sprung Divan Bed & Mattress",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1099.99,1699.99,,,,,,,id:469,,,,,,15,Size,"5.0 Kingsize",,1,,"Drawer Options","4 Drawers",,1,"Base Colour",,,1,,
492,variation,,"Havana 1000 Pocket Sprung Divan Bed & Mattress",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1099.99,1799.99,,,,,,,id:469,,,,,,16,Size,"6.0 Super Kingsize",,1,,"Drawer Options","No Drawers",,1,"Base Colour",,,1,,
493,variation,,"Havana 1000 Pocket Sprung Divan Bed & Mattress",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1299.99,1999.99,,,,,,,id:469,,,,,,17,Size,"6.0 Super Kingsize",,1,,"Drawer Options","4 Drawers",,1,"Base Colour",,,1,,
495,variable,,"Santiago 2000 Pocket Sprung Divan Bed & Mattress",1,0,visible,"Headboard sold separately\n\n<img class=""alignnone size-medium wp-image-2651"" src=""http://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/made_in_britain_logo_detail-300x76.png"" alt=""made_in_britain_logo_detail"" width=""300"" height=""76"" />","<p class=""western""><strong><span style=""color: #000000;""><span style=""font-family: Arial, sans-serif;""><span style=""font-size: medium;"">The Santiago 2000 is a brilliant bed, made to supremely high standards but with an excellent price tag. This bed is as comfortable and supportive as other better known brand's beds, but is a fraction of the price. The Santiago 2000 is truly a superbly priced mattress that offers comfort, support and incredible value for money.</span></span></span></strong></p>\n<p class=""western"" align=""LEFT""><span style=""color: #000000;""><span style=""font-family: Arial, sans-serif;""><span style=""font-size: medium;"">This Shakespeare mattress is part of the Classics Collection, which now features some of the best selling Shakespeare mattresses. The Santiago 2000 is a great example of what Shakespeare offer; a great bed at a great price.</span></span></span></p>\n<p class=""western"" align=""LEFT""><span style=""color: #000000;""><span style=""font-family: Arial, sans-serif;""><span style=""font-size: medium;"">The Shakespeare Santiago 2000 has a Pocket Spring unit at the core. A 2000 spring unit that has each spring wrapped in it's own fabric pocket, so the springs cannot effect surrounding springs when under pressure. The result of this is that each spring will be able to concentrate on a small area of the body, offering the precise level of support that area requires, exactly when it requires it.</span></span></span></p>\n<p class=""western"" align=""LEFT""><span style=""color: #000000;""><span style=""font-family: Arial, sans-serif;""><span style=""font-size: medium;"">This is a fully turnable mattress, and so requires rotating once per Season, then flipping over in the following Season. This will ensure the fillings remain even, consistent and as supportive as the day you took delivery. The fillings on the surface are natural, soft, breathable and durable. These hypo-allergenic fillings have been chosen for their comfort values.</span></span></span></p>\n<p class=""western"" align=""LEFT""><span style=""color: #000000;""><span style=""font-family: Arial, sans-serif;""><span style=""font-size: medium;"">The Shakespeare Santiago 2000 is a hand tufted mattress. This is a traditional technique of mattress upholstery where the fillings are secured by hand with tufts from the top of the mattress to the bottom (the dimple like effect on the surface). This technique prevents lumps from building up within the mattress which create uncomfortable pressure points.</span></span></span></p>\n<p class=""western"" align=""LEFT""><span style=""color: #000000;""><span style=""font-family: Arial, sans-serif;""><span style=""font-size: medium;"">This mattress is finished in a high quality, silky smooth damask cover, which is soft and tactile and has a firm comfort rating</span></span></span></p>\n[ux_video url=""https://www.youtube.com/watch?v=M8qsDYY9cSc""]\n\n<strong>Base Colour Options</strong>\n\nThese are just some of the fabric options for the base &amp; headboard, see in store for the full range.\n\n[gallery columns=""5"" ids=""10796,10795,10794,10793,10792,10791,10790,10789,10788,10787,10786,10785,10784,10783,10782,10781,10780,10779,10778,10777,10776,10775,10774,10773,10772""]",,,taxable,,1,,,0,0,,,,,1,,,,"Beds > Divans","2.6, 4ft, 6ft, BED, divan, DOUBLE, KING, KINGSIZE, ORTHOPAEDIC, pocket sprung, SINGLE, Small Double, SMALL SINGLE, superking, superking ZIP, ZIP, ZIP AND LINK",,"https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/Santiago-Pocket-Master.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/Santiago.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/Shakespeare-Suede-B.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/Shakespeare-Suede-A.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/Shakespeare-Standard.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/Shakespare-Wool.jpg",,,,,,,,,0,Size,"2.6 Small Single, 3.0 Single, 4.0 Small Double, 4.6 Double, 5.0 Kingsize, 6.0 Super Kingsize, 6.0 Zip &amp; Link Super King",1,1,,"Drawer Options","2 Drawers, 4 Drawers, No Drawers, Slidestore, Slidestore (Special Order)",1,1,"Base Colour","Over 40 colours to choose from, Shakespeare Slate",1,1,"No Drawers","Shakespeare Slate"
496,variation,,"Santiago 2000 Pocket Sprung Divan Bed & Mattress",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1399.99,2099.99,,,,,,,id:495,,,,,,3,Size,"6.0 Super Kingsize",,1,,"Drawer Options","4 Drawers",,1,"Base Colour",,,1,,
497,variation,,"Santiago 2000 Pocket Sprung Divan Bed & Mattress",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1199.99,1899.99,,,,,,,id:495,,,,,,4,Size,"6.0 Super Kingsize",,1,,"Drawer Options","No Drawers",,1,"Base Colour",,,1,,
498,variation,,"Santiago 2000 Pocket Sprung Divan Bed & Mattress",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1199.99,1799.99,,,,,,,id:495,,,,,,5,Size,"5.0 Kingsize",,1,,"Drawer Options","4 Drawers",,1,"Base Colour",,,1,,
499,variation,,"Santiago 2000 Pocket Sprung Divan Bed & Mattress",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1099.99,1699.99,,,,,,,id:495,,,,,,6,Size,"5.0 Kingsize",,1,,"Drawer Options","2 Drawers",,1,"Base Colour",,,1,,
500,variation,,"Santiago 2000 Pocket Sprung Divan Bed & Mattress",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,999.99,1599.99,,,,,,,id:495,,,,,,7,Size,"5.0 Kingsize",,1,,"Drawer Options","No Drawers",,1,"Base Colour",,,1,,
501,variation,,"Santiago 2000 Pocket Sprung Divan Bed & Mattress",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1099.99,1499.99,,,,,,,id:495,,,,,,8,Size,"4.6 Double",,1,,"Drawer Options","4 Drawers",,1,"Base Colour",,,1,,
502,variation,,"Santiago 2000 Pocket Sprung Divan Bed & Mattress",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,999.99,1399.99,,,,,,,id:495,,,,,,9,Size,"4.6 Double",,1,,"Drawer Options","2 Drawers",,1,"Base Colour",,,1,,
503,variation,,"Santiago 2000 Pocket Sprung Divan Bed & Mattress",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,899.99,1299.99,,,,,,,id:495,,,,,,10,Size,"4.6 Double",,1,,"Drawer Options","No Drawers",,1,"Base Colour",,,1,,
504,variation,,"Santiago 2000 Pocket Sprung Divan Bed & Mattress",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1099.99,149999.99,,,,,,,id:495,,,,,,11,Size,"4.0 Small Double",,1,,"Drawer Options","4 Drawers",,1,"Base Colour",,,1,,
505,variation,,"Santiago 2000 Pocket Sprung Divan Bed & Mattress",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,999.99,1399.99,,,,,,,id:495,,,,,,12,Size,"4.0 Small Double",,1,,"Drawer Options","2 Drawers",,1,"Base Colour",,,1,,
506,variation,,"Santiago 2000 Pocket Sprung Divan Bed & Mattress",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,899.99,1299.99,,,,,,,id:495,,,,,,13,Size,"4.0 Small Double",,1,,"Drawer Options","No Drawers",,1,"Base Colour",,,1,,
507,variation,,"Santiago 2000 Pocket Sprung Divan Bed & Mattress",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,899.99,1199.99,,,,,,,id:495,,,,,,14,Size,"3.0 Single",,1,,"Drawer Options","2 Drawers",,1,"Base Colour",,,1,,
509,variation,,"Santiago 2000 Pocket Sprung Divan Bed & Mattress",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,799.99,1099.99,,,,,,,id:495,,,,,,15,Size,"3.0 Single",,1,,"Drawer Options","No Drawers",,1,"Base Colour",,,1,,
510,variation,,"Santiago 2000 Pocket Sprung Divan Bed & Mattress",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,899.99,1199.99,,,,,,,id:495,,,,,,16,Size,"2.6 Small Single",,1,,"Drawer Options","2 Drawers",,1,"Base Colour",,,1,,
512,variation,,"Santiago 2000 Pocket Sprung Divan Bed & Mattress",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,799.99,1099.99,,,,,,,id:495,,,,,,17,Size,"2.6 Small Single",,1,,"Drawer Options","No Drawers",,1,"Base Colour",,,1,,
514,simple,,"Lagos Cherry Bunkbeds",1,0,visible,,"This stunning Lagos bunk bed has a very traditional feel, though it does also look incredible in a modern setting. Made from the finest solid hard wood, this solidly built bedstead is strong, robust and gorgeous to look at, not to mention long lasting.\n\nAs with any bunk bed, the Lagos Bunk Bed is perfect for saving space and extremely good value for money. This bunk bed in particular is exceptionally good value as it can be used as two separate single beds and can therefore be used in a variety of settings and with different age groups.\n\nThe top bunk bed features a wooden safety rail surrounding it for your child protection and the bottom bunk bed has a matching head and foot end. The bed frame itself has been sanded and lacquered to give a striking cherry finish.\n\n<b>Internal Dimensions:</b>\n<ul>\n 	<li>Length: 190cm</li>\n 	<li>Width: 90cm</li>\n 	<li>Height: 162cm</li>\n</ul>\n<b>External Dimensions:</b>\n<ul>\n 	<li>Length: 205cm</li>\n 	<li>Width: 105cm</li>\n 	<li>Height: 162cm</li>\n</ul>\nThe Lagos bunk bed comes flat packed for easy home assembly.\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,299.99,499.99,"Beds > Bedsteads, Beds > Bunkbeds, Beds > Childrens Beds","bunkbeds, wooden",,"https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/Lagos.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/tripoli_bunk_cherry.jpg",,,,,,,,,0,Size,"3.0 Single",1,1,,"Mattress Options","2 x 3.0 Budget Mattresses, 2 x 3.0 Chelsea Mattresses, 2 x 3.0 Ecorefresh Mattresses, 2 x 3.0 Paris Mattresses, No Mattresses",1,1,"Frame Colour",Cherry,1,1,,
522,simple,,"Barcelona White Bunkbeds",1,1,visible,,"This stunning Barcelona bunk bed has a very traditional feel, though it does also looks incredible in a modern setting. Made from the finest solid rubber tree hard wood, this solidly built bedstead is strong, robust and gorgeous to look at, not to mention long lasting.\n\nAs with any bunk bed, the Barcelona Bunk Bed is perfect for saving space and extremely good value for money. This bunk bed in particular is exceptionally good value as it can be used as two separate single beds and can therefore be used in a variety of settings and with different age groups.\n\nThe top bunk bed features a wooden safety rail surrounding it for your child protection and the bottom bunk bed has a matching head and foot end. The bed frame itself has been sanded and painted to give a striking white finish.\n\n<b>Internal Dimensions:</b>\n<ul>\n 	<li>Length: 190cm</li>\n 	<li>Width: 90cm</li>\n 	<li>Height: 162cm</li>\n</ul>\n<b>External Dimensions:</b>\n<ul>\n 	<li>Length: 205cm</li>\n 	<li>Width: 105cm</li>\n 	<li>Height: 162cm</li>\n</ul>\nThe Barcelona bunk bed comes flat packed for easy home assembly.\n\n&nbsp;",,,taxable,,0,,,0,0,,,,,0,,799.99,999.99,"Beds > Bedsteads, Beds > Bunkbeds, Beds > Childrens Beds, Beds > White Wooden Beds","bunkbeds, wooden",,"https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/tripoli_white_bunk_bed-_web_1.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/tripoli_white_bunk_bed-_web_1.jpg",,,,,,,,,0,Size,"3.0 Single",1,1,,,,,,,,,,,
531,variable,,"Chelsea Sprung Divan Bed & Mattress",1,0,visible,"Headboard sold separately\n\n<img class=""alignnone size-medium wp-image-2651"" src=""http://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/made_in_britain_logo_detail-300x76.png"" alt=""made_in_britain_logo_detail"" width=""300"" height=""76"" />","<p class=""western""><span style=""color: #000000;""><span style=""font-family: Arial, sans-serif;""><span style=""font-size: medium;"">Siesta Collection in which we offer high quality beds and mattresses at amazingly low prices. Our </span></span></span><strong><span style=""color: #000000;""><span style=""font-family: Arial, sans-serif;""><span style=""font-size: medium;"">Siesta beds </span></span></span></strong><span style=""color: #000000;""><span style=""font-family: Arial, sans-serif;""><span style=""font-size: medium;"">are made using only the finest materials and are all hand crafted to a highly exceptional level.</span></span></span><span style=""color: #000000;""><span style=""font-family: Arial, sans-serif;""><span style=""font-size: medium;"">\n</span></span></span><span style=""color: #000000;""><span style=""font-family: Arial, sans-serif;""><span style=""font-size: medium;"">The Chelsea </span></span></span><strong><span style=""color: #000000;""><span style=""font-family: Arial, sans-serif;""><span style=""font-size: medium;""> mattress </span></span></span></strong><span style=""color: #000000;""><span style=""font-family: Arial, sans-serif;""><span style=""font-size: medium;"">uses a 13.5 gauge Bonnell coil spring unit with a strong edge frame and a fully stitch bond cover. Medium/Firm mattress </span></span></span></p>\n\n<ul>\n 	<li>\n<p class=""western""><span style=""color: #000000;""><span style=""font-family: Arial, sans-serif;""><span style=""font-size: medium;"">Craftsmanship of the Highest Order - Hand Crafted</span></span></span></p>\n</li>\n 	<li>\n<p class=""western""><span style=""color: #000000;""><span style=""font-family: Arial, sans-serif;""><span style=""font-size: medium;"">Bonnell Coil Spring Unit for Firmness and Support</span></span></span></p>\n</li>\n 	<li><span style=""color: #000000;""><span style=""font-family: Arial, sans-serif;""><span style=""font-size: medium;"">5 Colours of base to choose from </span></span></span></li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,,"Beds > Divans","2.6, 4ft, BED, cheap, divan, DOUBLE, KING, KINGSIZE, SINGLE, Small Double, SMALL SINGLE",,"https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/chelsea.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/chelsea.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/Siesta-Fabrics.jpg",,,,,,,,,0,Size,"2.6 Small Single, 3.0 Single, 4.0 Small Double, 4.6 Double, 5.0 Kingsize",1,1,,"Drawer Options","2 Drawers, 4 Drawers, No Drawers, Slidestore",1,1,"Base Colour","Siesta Black (special order), Siesta Brown (special order), Siesta Charcoal (special order), Siesta LT Grey (special order), Siesta Oatmeal",1,1,,"Siesta Oatmeal"
